`torch_dtype` is deprecated! Use `dtype` instead!
Starting evaluation with model: megavul_ft
Running evaluation on both databases...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.01s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.81s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.23it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.83it/s]
2025-11-28 18:09:34,033 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_vuln
2025-11-28 22:17:05,124 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 80/314 commits processed
2025-11-28 22:18:20,913 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 90/314 commits processed
Could not extract any CWE identifiers from: _valid = le64_to_cpu(attr->nres.valid_size);
		ni->ni_flags |= NI_FLAG_DIR;
		goto next_attr;

	case
No CWEs extracted, storing empty list for commit 98bea253aa28ad8be2ce565a9ca21beb4a9419e5: _valid = le64_to_cpu(attr->nres.valid_size);
		ni->ni_flags |= NI_FLAG_DIR;
		goto next_attr;

	case
2025-11-28 22:19:37,114 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 100/314 commits processed
Could not extract any CWE identifiers from: _uuids(sb);
	c->nr_sets		= meta_sets(sb);
	c->nr_sets_max		= meta_sets_max(sb);
	c->nr_sets_max		= m
No CWEs extracted, storing empty list for commit 3a861560ccb35f2a4f0a4b8207fa7c2a35fc7f31: _uuids(sb);
	c->nr_sets		= meta_sets(sb);
	c->nr_sets_max		= meta_sets_max(sb);
	c->nr_sets_max		= m
Could not extract any CWE identifiers from: 		if (!pf->vsi[v])
			continue;

		ice_vsi_free_q_vectors(pf->vsi[v]);
		ice_vsi_free_tx_rings(pf->v
No CWEs extracted, storing empty list for commit 2a5dc090b92cfa5270e20056074241c6db5c9cdd: 		if (!pf->vsi[v])
			continue;

		ice_vsi_free_q_vectors(pf->vsi[v]);
		ice_vsi_free_tx_rings(pf->v
Could not extract any CWE identifiers from: asd_free_request(cqr);
	return ERR_PTR(rc);
}
// File path: drivers/s390/block/dasd_eckd.h
struct da
No CWEs extracted, storing empty list for commit 7db4042336580dfd75cb5faa82c12cd51098c90b: asd_free_request(cqr);
	return ERR_PTR(rc);
}
// File path: drivers/s390/block/dasd_eckd.h
struct da
2025-11-28 22:20:53,056 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 110/314 commits processed
2025-11-28 22:22:09,127 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 120/314 commits processed
2025-11-28 22:23:24,933 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 130/314 commits processed
2025-11-28 22:24:40,751 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 140/314 commits processed
2025-11-28 22:25:56,707 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 150/314 commits processed
Could not extract any CWE identifiers from: _LD | BPF_W | BPF_ABS:
		case BPF_LD | BPF_W | BPF_IND:
		case BPF_LD | BPF_W | BPF_MEM:
		case BPF_
No CWEs extracted, storing empty list for commit f5e81d1117501546b7be050c5fbafa6efd2c722c: _LD | BPF_W | BPF_ABS:
		case BPF_LD | BPF_W | BPF_IND:
		case BPF_LD | BPF_W | BPF_MEM:
		case BPF_
2025-11-28 22:27:12,654 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 160/314 commits processed
Could not extract any CWE identifiers from: entry_ops;

	sb->s_fs_info = ufs;
	sb->s_op = &ovl_fsops;
	sb->s_xattr = &ovl_xattr_ops;
	sb->s_xatt
No CWEs extracted, storing empty list for commit e9f57ebcba563e0cd532926cab83c92bb4d79360: entry_ops;

	sb->s_fs_info = ufs;
	sb->s_op = &ovl_fsops;
	sb->s_xattr = &ovl_xattr_ops;
	sb->s_xatt
Could not extract any CWE identifiers from:  "R%d pointer arithmetic with bitwise ops prohibited\n",
			dst);
		return -EACCES;
	case BPF_LSH:
	
No CWEs extracted, storing empty list for commit 979d63d50c0c0f7bc537bf821e056cc9fe5abd38:  "R%d pointer arithmetic with bitwise ops prohibited\n",
			dst);
		return -EACCES;
	case BPF_LSH:
	
2025-11-28 22:28:28,836 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 170/314 commits processed
2025-11-28 22:29:44,698 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 180/314 commits processed
2025-11-28 22:31:00,773 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 190/314 commits processed
2025-11-28 22:32:17,145 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 200/314 commits processed
2025-11-28 22:33:32,953 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 210/314 commits processed
2025-11-28 22:34:49,864 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 220/314 commits processed
2025-11-28 22:36:05,802 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 230/314 commits processed
2025-11-28 22:37:21,643 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 240/314 commits processed
Could not extract any CWE identifiers from:  ip->i_no_formal_ino != no_formal_ino) {
		error = -ESTALE;
		goto fail;
	}

	if (error)
		goto fail
No CWEs extracted, storing empty list for commit 34816d20f173a90389c8a7e641166d8ea9dce70a:  ip->i_no_formal_ino != no_formal_ino) {
		error = -ESTALE;
		goto fail;
	}

	if (error)
		goto fail
2025-11-28 22:38:37,549 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 250/314 commits processed
Could not extract any CWE identifiers from: utting_down)
			mod_timer(&dev->check_pres_timer, jiffies +
				  msecs_to_jiffies(NFC_CHECK_PRES_FR
No CWEs extracted, storing empty list for commit da5c0f119203ad9728920456a0f52a6d850c01cd: utting_down)
			mod_timer(&dev->check_pres_timer, jiffies +
				  msecs_to_jiffies(NFC_CHECK_PRES_FR
2025-11-28 22:39:53,487 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 260/314 commits processed
2025-11-28 22:41:09,715 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 270/314 commits processed
Could not extract any CWE identifiers from: dp_exception(vi->dev, xdp_prog, act);
			if (unlikely(xdp_page != page))
				put_page(xdp_page);
			
No CWEs extracted, storing empty list for commit ad993a95c508417acdeb15244109e009e50d8758: dp_exception(vi->dev, xdp_prog, act);
			if (unlikely(xdp_page != page))
				put_page(xdp_page);
			
2025-11-28 22:42:25,415 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 280/314 commits processed
2025-11-28 22:43:41,279 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 290/314 commits processed
2025-11-28 22:44:57,362 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 300/314 commits processed
2025-11-28 22:46:13,237 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 310/314 commits processed
2025-11-28 22:46:43,478 - job_megavul_ft_database_1764371371 - INFO - Completed task: rank_cwe
2025-11-28 22:46:43,482 - job_megavul_ft_database_1764371371 - INFO - Job completed successfully
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.37it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.48it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.13it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.44it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.09it/s]
2025-11-28 22:46:48,511 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: is_vulnerable_vuln
2025-11-28 22:48:03,447 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 10/103 commits processed
2025-11-28 22:49:18,456 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 20/103 commits processed
2025-11-28 22:50:33,640 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 30/103 commits processed
2025-11-28 22:51:49,384 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 40/103 commits processed
2025-11-28 22:53:05,297 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 50/103 commits processed
2025-11-28 22:54:21,228 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 60/103 commits processed
2025-11-28 22:55:36,474 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 70/103 commits processed
2025-11-28 22:56:51,644 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 80/103 commits processed
2025-11-28 22:58:06,850 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 90/103 commits processed
2025-11-28 22:59:22,143 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln: 100/103 commits processed
2025-11-28 22:59:44,674 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: is_vulnerable_vuln
2025-11-28 22:59:44,676 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: is_vulnerable_patch
2025-11-28 23:00:59,863 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 10/103 commits processed
2025-11-28 23:02:15,053 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 20/103 commits processed
2025-11-28 23:03:30,078 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 30/103 commits processed
2025-11-28 23:04:44,950 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 40/103 commits processed
2025-11-28 23:06:00,169 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 50/103 commits processed
2025-11-28 23:07:15,148 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 60/103 commits processed
2025-11-28 23:08:30,080 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 70/103 commits processed
2025-11-28 23:09:45,161 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 80/103 commits processed
2025-11-28 23:11:00,049 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 90/103 commits processed
2025-11-28 23:12:15,350 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch: 100/103 commits processed
2025-11-28 23:12:37,908 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: is_vulnerable_patch
2025-11-28 23:12:37,911 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: is_vulnerable_vuln_cve_cwe
2025-11-28 23:13:53,054 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 10/103 commits processed
2025-11-28 23:15:08,392 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 20/103 commits processed
2025-11-28 23:16:20,273 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 30/103 commits processed
2025-11-28 23:17:35,227 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 40/103 commits processed
2025-11-28 23:18:50,602 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 50/103 commits processed
2025-11-28 23:20:05,824 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 60/103 commits processed
2025-11-28 23:21:20,864 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 70/103 commits processed
2025-11-28 23:22:35,974 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 80/103 commits processed
2025-11-28 23:23:51,232 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 90/103 commits processed
2025-11-28 23:25:06,398 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_vuln_cve_cwe: 100/103 commits processed
2025-11-28 23:25:28,850 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: is_vulnerable_vuln_cve_cwe
2025-11-28 23:25:28,898 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: is_vulnerable_patch_cve_cwe
2025-11-28 23:26:40,967 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 10/103 commits processed
2025-11-28 23:27:56,193 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 20/103 commits processed
2025-11-28 23:29:11,239 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 30/103 commits processed
2025-11-28 23:30:22,562 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 40/103 commits processed
2025-11-28 23:31:37,941 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 50/103 commits processed
2025-11-28 23:32:52,908 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 60/103 commits processed
2025-11-28 23:34:08,045 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 70/103 commits processed
2025-11-28 23:35:23,008 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 80/103 commits processed
2025-11-28 23:36:38,194 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 90/103 commits processed
2025-11-28 23:37:53,414 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task is_vulnerable_patch_cve_cwe: 100/103 commits processed
2025-11-28 23:38:15,936 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: is_vulnerable_patch_cve_cwe
2025-11-28 23:38:15,938 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: suggest_fix
2025-11-28 23:39:31,168 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 10/103 commits processed
2025-11-28 23:40:47,266 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 20/103 commits processed
2025-11-28 23:42:02,391 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 30/103 commits processed
2025-11-28 23:43:18,254 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 40/103 commits processed
2025-11-28 23:44:33,656 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 50/103 commits processed
2025-11-28 23:45:48,866 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 60/103 commits processed
2025-11-28 23:47:03,990 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 70/103 commits processed
2025-11-28 23:48:19,178 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 80/103 commits processed
2025-11-28 23:49:34,398 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 90/103 commits processed
2025-11-28 23:50:49,530 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix: 100/103 commits processed
2025-11-28 23:51:12,059 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: suggest_fix
2025-11-28 23:51:12,061 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: suggest_fix_fewshot
2025-11-28 23:52:27,697 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 10/103 commits processed
2025-11-28 23:53:43,282 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 20/103 commits processed
2025-11-28 23:54:58,941 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 30/103 commits processed
2025-11-28 23:56:14,756 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 40/103 commits processed
2025-11-28 23:57:30,697 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 50/103 commits processed
2025-11-28 23:58:46,459 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 60/103 commits processed
2025-11-29 00:00:02,109 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 70/103 commits processed
2025-11-29 00:01:18,129 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 80/103 commits processed
2025-11-29 00:02:33,750 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 90/103 commits processed
2025-11-29 00:03:49,710 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task suggest_fix_fewshot: 100/103 commits processed
2025-11-29 00:04:12,413 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: suggest_fix_fewshot
2025-11-29 00:04:12,416 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Starting task: rank_cwe
2025-11-29 00:05:27,720 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 10/103 commits processed
2025-11-29 00:06:43,009 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 20/103 commits processed
2025-11-29 00:07:58,342 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 30/103 commits processed
2025-11-29 00:09:13,296 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 40/103 commits processed
2025-11-29 00:10:28,796 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 50/103 commits processed
2025-11-29 00:11:43,944 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 60/103 commits processed
2025-11-29 00:12:59,084 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 70/103 commits processed
2025-11-29 00:14:14,152 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 80/103 commits processed
2025-11-29 00:15:29,130 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 90/103 commits processed
2025-11-29 00:16:44,369 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Task rank_cwe: 100/103 commits processed
2025-11-29 00:17:07,008 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Completed task: rank_cwe
2025-11-29 00:17:07,010 - job_megavul_ft_database_leakagefree_1764388006 - INFO - Job completed successfully
Evaluation completed on both databases:
  database.sqlite: Job megavul_ft_database_1764371371 - Status: completed
  database_leakagefree.sqlite: Job megavul_ft_database_leakagefree_1764388006 - Status: completed
